-- Merging decision tree log ---
manifest
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\86c12e749d5d3639a54c956e7772373d\transformed\sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\5968dede15e6d6fe553928a7ee77af7d\transformed\ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\5968dede15e6d6fe553928a7ee77af7d\transformed\ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\74bb34705e0e73da63d0d8d1933ffea5\transformed\fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\74bb34705e0e73da63d0d8d1933ffea5\transformed\fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5a955a80b4392b94c6833ad64cbd37b8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5a955a80b4392b94c6833ad64cbd37b8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\adbe8caf0bfe0afe2b73fee88540a61d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\adbe8caf0bfe0afe2b73fee88540a61d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e78bf4b9a3def66532f3fa00a26ae895\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e78bf4b9a3def66532f3fa00a26ae895\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\a2d033a4cc24922ac214cadc664946da\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\a2d033a4cc24922ac214cadc664946da\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Administrator\.gradle\caches\transforms-3\74f23851f8efb03f52487b0570289dd4\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Administrator\.gradle\caches\transforms-3\74f23851f8efb03f52487b0570289dd4\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\87b6879c4b1cfb98258a152ef124608f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\87b6879c4b1cfb98258a152ef124608f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b68c73882b5b7a00c5cd0f6972416030\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b68c73882b5b7a00c5cd0f6972416030\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d71bb75e7eb659690e67a14b067ecf2c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d71bb75e7eb659690e67a14b067ecf2c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\0a2fba1ddbecd5fc34536a48358bc19a\transformed\firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\0a2fba1ddbecd5fc34536a48358bc19a\transformed\firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6029ac99ff947498a77394a3a67caadb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6029ac99ff947498a77394a3a67caadb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b17f4c77166cbc418f64b370362b080d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b17f4c77166cbc418f64b370362b080d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\758e607bfe9382698d3f278c5ab371af\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\758e607bfe9382698d3f278c5ab371af\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\abaf06e7b8b31fd22c87b0d5673e23b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\abaf06e7b8b31fd22c87b0d5673e23b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\020e903c5bfd373f3ea0bd263d278261\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\020e903c5bfd373f3ea0bd263d278261\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f3095a9983fea2baaff22729357d4fae\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f3095a9983fea2baaff22729357d4fae\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0b05835670dede19f19f2f6116a3dca1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0b05835670dede19f19f2f6116a3dca1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\65db1751c78a924698b26a7b3709c96d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\65db1751c78a924698b26a7b3709c96d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\466a4f2cef974167c07065d7b6ca3896\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\466a4f2cef974167c07065d7b6ca3896\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\35b3cdb83231c5c190758a25c49a23b8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\35b3cdb83231c5c190758a25c49a23b8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\67ef55d85b3501071643b7e119b0ef4e\transformed\soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\67ef55d85b3501071643b7e119b0ef4e\transformed\soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\36145f1d10db2d2bece1a7714b0f5b75\transformed\drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\36145f1d10db2d2bece1a7714b0f5b75\transformed\drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\9449fefcd29136d82efe10ad0eb6bcce\transformed\nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\9449fefcd29136d82efe10ad0eb6bcce\transformed\nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\64b58360cd42675762a75b06412f7618\transformed\memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\64b58360cd42675762a75b06412f7618\transformed\memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ec215dd4eb8f7e8a8e8953d45cb6654\transformed\memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ec215dd4eb8f7e8a8e8953d45cb6654\transformed\memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\67ac2c6e53755b1cfcb33a559714bff9\transformed\imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\67ac2c6e53755b1cfcb33a559714bff9\transformed\imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\257f8898645c65fc395a54678783f3bd\transformed\memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\257f8898645c65fc395a54678783f3bd\transformed\memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\496120eb0e4cc5c230e4cfe07b548634\transformed\imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\496120eb0e4cc5c230e4cfe07b548634\transformed\imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\21b677abc28d5b3a9e4c094079444331\transformed\nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\21b677abc28d5b3a9e4c094079444331\transformed\nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\aaa6c1d8bfaa9fb4484fd4442c9da957\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\aaa6c1d8bfaa9fb4484fd4442c9da957\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\59afedc0ecbf603bf5a9970cfda4ecc4\transformed\middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\59afedc0ecbf603bf5a9970cfda4ecc4\transformed\middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e88951c7efa93b8fba13c24ea0a60b23\transformed\ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e88951c7efa93b8fba13c24ea0a60b23\transformed\ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\60352dcacc663e4c38eac832cd0736ef\transformed\imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\60352dcacc663e4c38eac832cd0736ef\transformed\imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\66b04faec27e75bb7b7622ca87cbc3a9\transformed\fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\66b04faec27e75bb7b7622ca87cbc3a9\transformed\fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\de85d033fd49e2aea958964faed9956b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\de85d033fd49e2aea958964faed9956b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\46b0ffdc1926206ff9229b0ca5170026\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\46b0ffdc1926206ff9229b0ca5170026\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12141eef1efb517666ef59eaf0b8318f\transformed\play-services-ads-23.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:adsdk] D:\Projects\SoftwearUpdate_17\adsdk\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d5c0f9808e0083b3fea1d4d96d3db8ee\transformed\firebase-config-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d5c0f9808e0083b3fea1d4d96d3db8ee\transformed\firebase-config-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e6b28a5c93ddf4f0a8746736ddcbab8\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e6b28a5c93ddf4f0a8746736ddcbab8\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f093784e14cd6e4e380ee712fa516523\transformed\firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f093784e14cd6e4e380ee712fa516523\transformed\firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\057125029db6132c8bbbd87c2df2b978\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\057125029db6132c8bbbd87c2df2b978\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1c6523c3b6c18f05cc3f91503c21daed\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1c6523c3b6c18f05cc3f91503c21daed\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:adsdk] D:\Projects\SoftwearUpdate_17\adsdk\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8c0b3cc46c6be0176ee0284921698173\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8c0b3cc46c6be0176ee0284921698173\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1c6523c3b6c18f05cc3f91503c21daed\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
